DEPTH,GR,Rt,RHOB,NPHI,Delta_tc_m
2106.000,55.315,41.993,2729.732,19.442,218.239
2106.125,46.849,47.918,2684.776,20.444,225.859
2106.250,39.440,55.298,2546.362,21.201,236.457
2106.375,33.743,64.674,2401.586,19.590,244.900
2106.500,29.155,75.555,2340.779,15.539,251.914
2106.625,24.709,86.679,2329.195,11.395,255.940
2106.750,21.122,96.565,2357.771,8.736,252.119
2106.875,19.583,103.814,2399.779,7.658,241.784
2107.000,20.137,107.137,2431.416,7.423,232.976
2107.125,21.704,107.994,2445.244,7.254,229.742
2107.250,22.893,107.937,2459.726,6.948,228.449
2107.375,23.340,107.836,2467.892,6.608,226.579
2107.500,23.071,108.299,2470.708,6.333,224.261
2107.625,22.926,109.627,2473.632,6.264,221.392
2107.750,23.225,111.413,2479.287,6.467,218.236
2107.875,23.586,113.429,2484.154,6.849,216.517
2108.000,23.084,116.236,2479.553,7.312,218.236
2108.125,21.599,120.445,2457.393,7.792,223.510
2108.250,19.767,126.532,2425.000,8.173,231.751
2108.375,18.853,134.368,2394.366,8.405,242.682
2108.500,19.047,143.158,2376.988,8.583,253.336
2108.625,19.407,151.532,2372.818,8.654,258.486
2108.750,19.671,157.094,2379.285,8.551,256.856
2108.875,20.442,157.828,2389.491,8.412,251.749
2109.000,21.653,154.047,2399.114,8.478,246.353
2109.125,23.022,146.877,2400.477,8.927,248.941
2109.250,24.254,137.657,2393.824,9.650,264.841
2109.375,24.876,127.628,2383.082,10.077,283.615
2109.500,24.863,117.353,2385.242,9.471,290.191
2109.625,24.519,107.344,2403.284,8.213,275.702
2109.750,24.199,97.924,2434.874,7.047,243.278
2109.875,24.766,89.010,2466.252,6.414,216.315
2110.000,27.277,80.943,2488.667,6.337,213.352
2110.125,32.084,74.004,2500.691,6.806,222.451
2110.250,37.676,68.291,2512.329,7.512,225.974
2110.375,41.458,63.595,2522.619,8.157,224.189
2110.500,42.297,59.740,2528.965,8.334,222.380
2110.625,40.889,56.823,2529.407,8.008,221.351
2110.750,39.142,54.968,2524.287,7.579,219.429
2110.875,39.104,54.077,2519.067,7.450,216.845
2111.000,40.495,54.051,2519.611,7.618,215.696
2111.125,41.628,54.755,2521.680,7.908,216.474
2111.250,41.382,56.005,2519.511,8.067,218.180
2111.375,40.457,57.546,2512.660,8.141,219.622
2111.500,39.715,59.087,2502.978,8.208,221.098
2111.625,39.328,60.402,2492.672,8.271,222.790
2111.750,38.058,61.431,2487.742,8.328,223.624
2111.875,35.456,61.926,2487.220,8.378,223.687
2112.000,32.310,61.762,2490.671,8.313,224.886
2112.125,30.983,61.117,2494.979,8.178,226.612
2112.250,33.094,60.211,2500.797,8.212,226.418
2112.375,37.816,59.099,2506.722,8.618,224.721
2112.500,42.445,57.748,2515.435,9.504,223.300
2112.625,44.725,56.054,2521.121,10.564,223.067
2112.750,44.062,54.023,2520.924,11.177,223.906
2112.875,41.954,51.756,2511.872,10.899,225.191
2113.000,40.124,49.522,2497.963,10.142,226.065
2113.125,39.754,47.630,2489.449,9.516,225.871
2113.250,41.053,46.241,2490.860,9.370,224.708
2113.375,43.605,45.216,2501.122,9.713,223.134
2113.500,46.198,44.280,2515.775,10.241,220.830
2113.625,47.831,43.172,2530.955,10.558,218.184
2113.750,47.798,41.771,2540.490,10.496,217.348
2113.875,46.257,40.165,2543.711,10.213,218.917
2114.000,44.848,38.590,2537.353,10.015,220.993
2114.125,44.283,37.310,2528.655,10.167,221.404
2114.250,44.648,36.497,2518.350,10.668,220.853
2114.375,45.591,36.200,2511.799,11.259,222.255
2114.500,46.332,36.360,2507.292,11.692,225.627
2114.625,45.910,36.877,2505.018,11.666,227.616
2114.750,44.691,37.643,2499.855,11.136,227.432
2114.875,42.546,38.545,2494.904,10.354,228.397
2115.000,39.885,39.493,2488.422,9.529,231.475
2115.125,37.433,40.401,2484.077,8.845,233.075
2115.250,35.742,41.191,2481.458,8.421,231.380
2115.375,34.896,41.754,2483.396,8.206,229.111
2115.500,35.488,41.949,2489.371,8.221,228.170
2115.625,38.077,41.662,2496.044,8.552,227.441
2115.750,42.240,40.882,2504.708,9.292,225.747
2115.875,47.160,39.592,2512.786,10.562,225.663
2116.000,52.224,37.924,2514.352,12.289,229.760
2116.125,55.593,36.147,2509.821,14.135,235.571
2116.250,57.022,34.521,2503.356,15.593,239.533
2116.375,57.472,33.245,2502.905,16.159,241.219
2116.500,57.079,32.498,2512.378,15.800,240.351
2116.625,55.703,32.379,2526.317,14.872,236.353
2116.750,54.422,32.811,2534.463,13.864,231.065
2116.875,52.455,33.590,2532.858,12.843,226.941
2117.000,49.257,34.496,2521.841,11.751,224.594
2117.125,45.249,35.408,2509.234,10.541,223.747
2117.250,41.153,36.273,2498.648,9.459,224.732
2117.375,37.991,37.163,2490.073,8.755,226.448
2117.500,36.809,38.158,2486.453,8.534,226.869
2117.625,37.088,39.274,2486.516,8.700,226.363
2117.750,37.234,40.351,2488.419,9.023,226.470
2117.875,36.382,41.128,2487.122,9.158,227.461
2118.000,35.339,41.364,2482.500,9.071,229.232
2118.125,35.270,41.071,2475.138,8.998,231.420
2118.250,36.770,40.405,2470.101,8.995,233.084
2118.375,39.197,39.572,2470.469,9.093,233.219
2118.500,41.176,38.701,2477.451,9.290,231.851
2118.625,41.825,37.848,2485.807,9.434,229.828
2118.750,41.456,37.008,2493.678,9.455,227.956
2118.875,41.155,36.184,2499.020,9.416,226.249
2119.000,42.729,35.317,2501.506,9.317,224.805
2119.125,46.492,34.371,2501.998,9.171,224.226
2119.250,51.539,33.417,2502.799,9.206,224.564
2119.375,56.476,32.532,2506.969,9.585,224.857
2119.500,59.313,31.736,2520.277,10.219,223.963
2119.625,58.871,31.052,2539.329,10.853,221.090
2119.750,56.457,30.489,2552.352,11.156,218.227
2119.875,53.280,30.026,2552.343,10.936,217.774
2120.000,50.724,29.644,2540.136,10.456,219.596
2120.125,50.049,29.330,2526.220,10.002,221.718
2120.250,51.302,29.068,2520.268,9.745,223.614
2120.375,54.318,28.842,2520.996,9.943,225.708
2120.500,57.870,28.611,2522.221,10.668,228.629
2120.625,60.005,28.363,2522.173,11.707,230.971
2120.750,59.648,28.080,2519.445,12.868,231.326
2120.875,58.112,27.720,2518.873,13.861,231.902
2121.000,56.036,27.287,2520.431,14.572,234.242
2121.125,54.767,26.833,2521.104,14.971,236.304
2121.250,53.937,26.391,2522.286,14.624,236.425
2121.375,52.941,25.976,2523.980,13.473,234.847
2121.500,52.424,25.643,2525.088,12.201,231.596
2121.625,53.532,25.444,2529.262,11.474,227.827
2121.750,55.352,25.411,2538.516,11.415,224.768
2121.875,57.219,25.524,2551.454,11.695,221.826
2122.000,58.455,25.781,2566.990,11.765,219.070
2122.125,58.951,26.199,2575.694,11.471,216.974
2122.250,58.377,26.765,2570.635,11.065,215.545
2122.375,55.967,27.405,2550.159,10.679,215.797
2122.500,51.707,28.052,2524.923,10.275,218.699
2122.625,47.071,28.655,2501.208,9.820,223.260
2122.750,43.431,29.176,2487.341,9.345,227.605
2122.875,42.335,29.585,2485.017,9.009,230.032
2123.000,43.646,29.866,2494.892,8.980,229.809
2123.125,45.806,30.010,2510.864,9.196,228.012
2123.250,47.748,29.987,2530.383,9.557,225.755
2123.375,49.911,29.772,2552.805,9.939,222.932
2123.500,52.217,29.401,2575.438,10.270,219.506
2123.625,55.074,28.978,2595.365,10.632,216.644
2123.750,58.232,28.639,2608.806,10.988,215.336
2123.875,61.051,28.499,2613.186,11.214,214.759
2124.000,62.451,28.624,2609.761,11.377,213.964
2124.125,62.302,29.053,2603.615,11.476,213.060
2124.250,60.731,29.763,2596.157,11.496,212.896
2124.375,57.763,30.657,2590.521,11.552,213.987
2124.500,53.512,31.558,2586.857,11.487,215.854
2124.625,49.228,32.270,2583.689,11.263,217.405
2124.750,46.073,32.664,2585.982,11.007,218.173
2124.875,44.360,32.752,2595.024,10.841,218.539
2125.000,44.050,32.592,2605.946,10.792,218.574
2125.125,44.519,32.325,2612.845,10.883,217.744
2125.250,44.848,32.077,2608.234,10.980,216.405
2125.375,45.014,31.926,2590.965,10.938,215.968
2125.500,45.250,31.871,2574.962,10.716,216.738
2125.625,45.819,31.910,2564.646,10.398,218.042
2125.750,46.397,31.999,2554.981,10.063,219.454
2125.875,46.371,32.108,2547.489,9.824,220.908
2126.000,45.054,32.188,2542.090,9.764,222.455
2126.125,42.837,32.232,2539.298,9.918,224.252
2126.250,40.540,32.279,2540.588,10.222,226.079
2126.375,39.525,32.376,2543.110,10.549,227.452
2126.500,40.183,32.535,2541.759,10.844,227.969
2126.625,41.803,32.696,2537.090,11.011,227.519
2126.750,43.062,32.707,2531.732,11.134,227.064
2126.875,43.084,32.431,2525.286,11.329,227.657
2127.000,41.826,31.842,2518.260,11.580,229.457
2127.125,40.516,31.024,2509.548,11.867,232.067
2127.250,39.861,30.125,2503.244,12.061,234.868
2127.375,40.103,29.306,2502.140,11.915,236.849
2127.500,41.040,28.638,2506.802,11.658,237.518
2127.625,42.322,28.128,2510.034,11.521,236.987
2127.750,43.454,27.732,2511.512,11.449,235.779
2127.875,44.084,27.411,2510.354,11.376,234.941
2128.000,43.830,27.123,2508.578,11.330,234.868
2128.125,42.794,26.872,2507.798,11.287,235.674
2128.250,41.922,26.678,2509.657,11.412,237.020
2128.375,42.182,26.543,2511.144,11.625,238.019
2128.500,43.098,26.461,2512.544,11.766,238.077
2128.625,44.066,26.398,2512.281,11.885,237.841
2128.750,44.611,26.324,2510.830,12.146,237.635
2128.875,44.368,26.227,2504.309,12.532,237.559
2129.000,43.582,26.134,2497.897,12.912,238.050
2129.125,42.467,26.090,2490.440,13.171,239.353
2129.250,40.622,26.155,2484.482,13.107,240.589
2129.375,39.226,26.343,2482.277,12.900,241.022
2129.500,39.281,26.585,2487.794,12.560,240.807
2129.625,40.797,26.743,2497.531,12.177,239.902
2129.750,42.494,26.714,2506.426,11.819,238.458
2129.875,43.195,26.400,2509.206,11.554,237.414
2130.000,42.479,25.733,2506.048,11.399,237.216
2130.125,41.426,24.835,2501.131,11.381,237.396
2130.250,40.875,23.740,2499.696,11.481,238.079
2130.375,41.515,22.664,2504.228,11.652,238.860
2130.500,43.103,21.837,2517.143,11.823,238.693
2130.625,45.848,21.300,2545.355,11.968,237.378
2130.750,48.886,20.929,2588.739,12.305,235.052
2130.875,50.442,20.657,2633.279,12.775,231.069
2131.000,48.852,20.275,2666.423,12.939,225.153
2131.125,44.975,19.523,2678.816,12.476,218.570
2131.250,41.296,18.262,2678.363,11.664,213.436
2131.375,40.691,16.639,2675.991,11.004,211.793
2131.500,43.310,15.020,2666.546,10.810,213.672
2131.625,47.040,13.633,2643.651,11.002,217.174
2131.750,49.651,12.540,2618.445,11.452,221.500
2131.875,51.687,11.743,2604.400,12.146,226.276
2132.000,53.783,11.201,2607.399,13.045,230.298
2132.125,55.564,10.819,2619.947,13.774,232.860
2132.250,56.421,10.504,2633.550,13.906,234.346
2132.375,56.365,10.227,2639.588,13.536,234.093
2132.500,56.695,10.046,2638.911,13.144,232.566
2132.625,59.367,9.993,2635.267,13.122,230.751
2132.750,64.135,10.111,2636.431,13.473,229.922
2132.875,68.962,10.423,2639.595,13.901,230.289
2133.000,71.956,10.940,2645.413,14.260,230.454
2133.125,72.664,11.626,2651.428,14.437,229.196
2133.250,71.320,12.391,2656.790,14.536,228.393
2133.375,69.597,13.095,2658.664,14.508,228.125
2133.500,69.246,13.669,2660.459,14.329,226.587
2133.625,70.607,14.074,2665.741,14.060,225.034
2133.750,73.875,14.294,2673.908,13.892,225.236
2133.875,78.126,14.407,2685.586,13.869,225.648
2134.000,81.488,14.446,2693.358,14.025,225.496
2134.125,83.389,14.427,2689.677,14.277,225.348
2134.250,84.120,14.415,2676.303,14.554,224.747
2134.375,83.379,14.451,2659.193,14.916,224.298
2134.500,82.000,14.646,2645.442,15.422,225.016
2134.625,80.615,15.093,2638.848,15.806,225.779
2134.750,78.355,15.749,2641.594,15.791,225.433
2134.875,75.951,16.521,2654.337,15.232,224.358
2135.000,74.362,17.337,2668.582,14.396,222.573
