,DEPTH,GR,Rt,RHOB,NPHI,Porosity_Density,Vshale,Porosity_Gaymard,Effective_Porosity,Formation_Factor,Rt_Ashale,Ro,Ish,Sw
0,2106.0,55.315,41.993,2729.732,0.19442,0.0,0.40138554216867467,0.13747570039828858,0.08229494185890322,115.02467869250523,446.16135238798523,115.02467869250523,3.8788315469300776,0.4899563729572296
1,2106.125,46.849,47.918,2684.776,0.20444000000000004,0.014750877192982549,0.29938554216867463,0.14493671373734549,0.10154475711494432,77.15263092872577,241.93039321663736,77.15263092872577,3.1357374376530935,0.5479848901523963
2,2106.25,39.44,55.298,2546.362,0.21201,0.09569473684210522,0.21012048192771082,0.16447754065415707,0.12991744054562093,48.309421110889225,167.06877500193843,48.309421110889225,3.4583062922333414,0.5204603570674813
3,2106.375,33.743,64.67399999999999,2401.5860000000002,0.1959,0.18035906432748525,0.1414819277108434,0.1882899387714144,0.16165031526547802,31.893673479007827,138.863667560655,31.893673479007827,4.353956519058678,0.4610470176149164
4,2106.5,29.155,75.555,2340.779,0.15539000000000003,0.2159187134502924,0.08620481927710845,0.18810494799184507,0.17188939494507818,28.380937844607875,122.61273782169383,28.380937844607875,4.3202496863573225,0.46293675095377085
5,2106.625,24.709,86.679,2329.195,0.11395,0.22269298245614025,0.03263855421686747,0.17688522682125093,0.17111194875548263,28.626441097853075,104.36658637195843,28.626441097853075,3.6458107389320467,0.5061962043082167
6,2106.75,21.122,96.565,2357.771,0.08736000000000001,0.20598187134502913,0.0,0.15820919840957437,0.15820919840957437,33.224596305379315,96.565,33.224596305379315,2.9064311003943,0.5703301081416868
7,2106.875,19.583,103.814,2399.779,0.07658,0.18141578947368422,0.0,0.13924113090312093,0.13924113090312093,42.3488547738793,103.814,42.3488547738793,2.4514004110456438,0.6237996534736789
8,2107.0,20.137,107.137,2431.416,0.07422999999999999,0.16291461988304085,0.0,0.12659238972314982,0.12659238972314982,50.74877498050781,107.137,50.74877498050781,2.1111248506225113,0.6748437049406006
9,2107.125,21.704,107.994,2445.244,0.07254,0.1548280701754385,0.0,0.12090033687763345,0.12090033687763345,55.38443493385762,107.994,55.38443493385762,1.9498980197048303,0.7036588574924537
10,2107.25,22.893,107.93700000000001,2459.726,0.06948,0.14635906432748533,0.010759036144578321,0.11456100145952153,0.11332843550405945,62.626206050913986,115.83699228443363,62.626206050913986,1.8496568703245448,0.7234786175182709
11,2107.375,23.34,107.836,2467.8920000000003,0.06608,0.14158362573099398,0.01614457831325301,0.1104818751541043,0.10869819186848383,67.79186661786734,120.05623038957488,67.79186661786734,1.7709533072206725,0.7402265849200267
12,2107.5,23.070999999999998,108.29899999999999,2470.708,0.06333,0.1399368421052631,0.012903614457831301,0.1086117136371426,0.10721022995876453,69.59069401636579,117.95663261514396,69.59069401636579,1.6950058378122204,0.7575016442049229
13,2107.625,22.926,109.62700000000001,2473.632,0.06263999999999999,0.13822690058479528,0.011156626506024076,0.1073090062512902,0.10611179974781194,70.96578429655318,118.0851736233536,70.96578429655318,1.6639733470695823,0.7649044296528063
14,2107.75,23.225,111.413,2479.2870000000003,0.06467,0.13491988304093552,0.01475903614457833,0.10579599174774941,0.10423454488159287,73.41381929525002,123.21216820709384,73.41381929525002,1.6783239094477385,0.7614551450308148
15,2107.875,23.586,113.429,2484.154,0.06849,0.13207368421052632,0.019108433734939742,0.10520061349854816,0.10319039454663614,74.83166034655355,129.69393314563968,74.83166034655355,1.7331425301137644,0.7486826131956964
16,2108.0,23.084,116.236,2479.553,0.07312,0.1347643274853802,0.013060240963855418,0.10841576998432194,0.10699983390404477,69.85091561762582,127.44790178226958,69.85091561762582,1.8245702387057907,0.7286971310441438
17,2108.125,21.599,120.445,2457.393,0.07792,0.14772339181286548,0.0,0.11809683926485369,0.11809683926485369,57.90916178906026,120.445,57.90916178906026,2.079895413418909,0.6801578868060327
18,2108.25,19.767,126.53200000000001,2425.0,0.08173,0.16666666666666666,0.0,0.1312584676845227,0.1312584676845227,47.37596541792414,126.53200000000001,47.37596541792414,2.6708057320585623,0.5962816179945409
19,2108.375,18.852999999999998,134.368,2394.366,0.08405,0.18458128654970762,0.0,0.14341313371575365,0.14341313371575365,40.038798934877796,134.368,40.038798934877796,3.355944822884086,0.5287560654220596
20,2108.5,19.047,143.158,2376.988,0.08583,0.1947438596491229,0.0,0.1504858129044683,0.1504858129044683,36.5391498625416,143.158,36.5391498625416,3.9179346136555724,0.48737656204252633
21,2108.625,19.407,151.532,2372.8179999999998,0.08654,0.19718245614035101,0.0,0.1522663662952877,0.1522663662952877,35.73159729965753,151.532,35.73159729965753,4.240840361241068,0.46747904157633424
22,2108.75,19.671,157.094,2379.285,0.08551,0.1934005847953217,0.0,0.14952549330995774,0.14952549330995774,36.98631265887264,157.094,36.98631265887264,4.247354999912778,0.4671015231339904
23,2108.875,20.442,157.828,2389.491,0.08412000000000001,0.18743216374269006,0.0,0.14527042094877157,0.14527042094877157,39.07179193184067,157.828,39.07179193184067,4.03943592541968,0.479605140903018
24,2109.0,21.653000000000002,154.047,2399.114,0.08478,0.18180467836257308,0.0,0.14184602474958305,0.14184602474958305,40.883435076046915,154.047,40.883435076046915,3.7679563792391355,0.49749232612602423
25,2109.125,23.022,146.877,2400.4770000000003,0.08927,0.1810076023391811,0.012313253012048175,0.1427110454810333,0.14095380827041143,41.37652876726064,163.49213137516776,41.37652876726064,3.9513254554241786,0.4852045232781911
26,2109.25,24.254,137.657,2393.824,0.0965,0.18489824561403503,0.02715662650602411,0.14747815301112913,0.1434731438920076,40.00698574793014,174.02811628206157,40.00698574793014,4.349943216880951,0.4612708459285563
27,2109.375,24.875999999999998,127.62799999999999,2383.0820000000003,0.10077,0.19118011695906414,0.03465060240963853,0.15281431546239613,0.14751920737480756,37.947897298814404,169.74247154645107,37.947897298814404,4.473040237508872,0.45454561355011625
28,2109.5,24.863000000000003,117.353,2385.242,0.09471,0.18991695906432737,0.03449397590361449,0.15006404539436055,0.14488773982852857,39.26810000430916,152.38888407085008,39.26810000430916,3.880729754027503,0.4898302238085836
29,2109.625,24.519000000000002,107.344,2403.284,0.08213,0.17936608187134498,0.030349397590361468,0.13949467413825883,0.1352610948110989,44.74777989545262,132.24542008616118,44.74777989545262,2.955351536883739,0.5653416408998801
30,2109.75,24.199,97.92399999999999,2434.874,0.07047,0.16089239766081884,0.026493975903614478,0.12420222325918136,0.12091161254897727,55.374622030988085,115.58231839398051,55.374622030988085,2.08727959044668,0.6788904042908444
31,2109.875,24.766,89.01,2466.252,0.06414,0.14254269005847955,0.03332530120481925,0.11052682499987902,0.10684348526554571,70.04525357705012,108.11328659751696,70.04525357705012,1.5434776958668843,0.7957731566048825
32,2110.0,27.276999999999997,80.943,2488.667,0.06337000000000001,0.12943450292397665,0.06357831325301201,0.1019044833340931,0.09542556817079179,86.82343553736156,116.38602205862743,86.82343553736156,1.3404908633055024,0.8570753841084442
33,2110.125,32.084,74.00399999999999,2500.6910000000003,0.06806,0.12240292397660804,0.12149397590361449,0.09903191252829385,0.08700013173389247,103.4932846174712,153.03619534508238,103.4932846174712,1.4787065258459058,0.813932568480556
34,2110.25,37.676,68.291,2512.3289999999997,0.07512,0.11559707602339198,0.1888674698795181,0.09748255840189532,0.07907127423914699,124.09789036977219,237.09250472935253,124.09789036977219,1.9105280841027383,0.7112536573548611
35,2110.375,41.458,63.595,2522.619,0.08157,0.10957953216374261,0.23443373493975903,0.0965953900795082,0.07395017200520614,140.9339232828213,326.3256128474331,140.9339232828213,2.3154511365767787,0.6428157595388034
36,2110.5,42.297,59.74,2528.965,0.08334,0.1058684210526315,0.24454216867469877,0.09527244663641547,0.07197431592100192,148.37565971089091,293.36720190275787,148.37565971089091,1.977192232704354,0.6985295642818062
37,2110.625,40.889,56.823,2529.407,0.08007999999999998,0.10560994152046775,0.2275783132530121,0.09371837105913818,0.07239010225267961,146.76062035640555,208.15346570839216,146.76062035640555,1.4183196091900891,0.8319915028895963
38,2110.75,39.141999999999996,54.968,2524.2870000000003,0.07579,0.10860409356725131,0.20653012048192765,0.09364553710552435,0.07430491304452558,139.65828109285215,160.22169019587142,139.65828109285215,1.1472408864129413,0.9302567575213803
39,2110.875,39.104,54.077,2519.067,0.0745,0.11165672514619883,0.2060722891566265,0.0949143673802175,0.07535514642032304,135.9832622503342,153.81999631831718,135.9832622503342,1.131168599523278,0.9371901497056915
40,2111.0,40.495,54.051,2519.611,0.07618,0.11133859649122814,0.22283132530120478,0.09539306963463466,0.07413650550339891,140.2616645495784,174.8387286444006,140.2616645495784,1.2465182785749715,0.8904966475487818
41,2111.125,41.628,54.755,2521.68,0.07908,0.11012865497076033,0.23648192771084336,0.09586961730827127,0.07319818539831044,143.69756258761808,203.40289630466006,143.69756258761808,1.415493016317777,0.832865511219812
42,2111.25,41.382,56.005,2519.511,0.08067,0.11139707602339183,0.2335180722891566,0.09725471054545723,0.07454397801784216,138.80852086595104,211.12251643856143,138.80852086595104,1.520962222790666,0.8019516700819956
43,2111.375,40.457,57.54600000000001,2512.66,0.08141,0.11540350877192991,0.2223734939759036,0.09986380209283267,0.07765673949973131,128.42796785502557,205.46738121599148,128.42796785502557,1.599864769704454,0.7808862036971234
44,2111.5,39.715,59.086999999999996,2502.978,0.08208,0.12106549707602335,0.2134337349397591,0.10342625629467746,0.08135160412286768,117.57212567394387,203.3341405665208,117.57212567394387,1.7294417312009471,0.7495253923191474
45,2111.625,39.328,60.402,2492.672,0.08271,0.1270923976608187,0.20877108433734942,0.10722271597748231,0.08483771329726769,108.5627878278264,206.60743827042654,108.5627878278264,1.9031147081271775,0.7127105309631312
46,2111.75,38.058,61.431000000000004,2487.742,0.08327999999999999,0.1299754385964911,0.1934698795180723,0.10915395787224169,0.08803595479377836,101.19192330395657,187.72021515140065,101.19192330395657,1.855090890876079,0.7223624488882996
47,2111.875,35.455999999999996,61.926,2487.22,0.08378000000000001,0.13028070175438608,0.1621204819277108,0.10952659414410569,0.0917700899175625,93.51209810680987,148.40178721871746,93.51209810680987,1.586979548349053,0.784216800576499
48,2112.0,32.31,61.762,2490.6710000000003,0.08312999999999998,0.12826257309941505,0.12421686746987955,0.10807840801492864,0.09465324673018267,88.17440154028023,114.40842146826013,88.17440154028023,1.297524218704173,0.8718977172266399
49,2112.125,30.983,61.117,2494.979,0.08177999999999999,0.12574327485380127,0.10822891566265061,0.10606446052038027,0.0945852189679155,88.29493276421695,102.40193143342937,88.29493276421695,1.1597713280657203,0.9249533004044084
50,2112.25,33.094,60.211000000000006,2500.797,0.08212,0.12234093567251461,0.13366265060240964,0.10418972823946311,0.09026345299743174,96.4999987575394,116.29922676512062,96.4999987575394,1.2051733498704769,0.9064468793616882
51,2112.375,37.816,59.099,2506.722,0.08618,0.11887602339181275,0.1905542168674699,0.10382317019204049,0.08403922730339818,110.53100116428281,167.10468901063985,110.53100116428281,1.5118354782860535,0.8044960760247307
52,2112.5,42.445,57.748000000000005,2515.435,0.09504,0.113780701754386,0.24632530120481927,0.10482998066326384,0.07900770410109,124.28767407712041,265.34779884794864,124.28767407712041,2.1349486247791596,0.6708697280257954
53,2112.625,44.725,56.053999999999995,2521.121,0.10564,0.1104555555555555,0.2737951807228916,0.1080746023658806,0.07848429707955967,125.86724641867423,331.79805299917024,125.86724641867423,2.636095270532137,0.6004011636561853
54,2112.75,44.062,54.023,2520.924,0.11177,0.11057076023391814,0.2658072289156626,0.11117199719062938,0.08162167668436836,116.83407579101028,260.91358227161976,116.83407579101028,2.2331976395168747,0.6551701859004779
55,2112.875,41.95399999999999,51.756,2511.8720000000003,0.10899,0.11586432748537995,0.2404096385542168,0.11247969257523638,0.08543849033853437,107.11695651431182,180.31888612570248,107.11695651431182,1.6833832102166775,0.7602498101755885
56,2113.0,40.124,49.522,2497.9629999999997,0.10142000000000001,0.12399824561403525,0.21836144578313255,0.11327308002203924,0.08853860650011829,100.10318678763515,137.93718623876646,100.10318678763515,1.377950000047397,0.8447325556210624
57,2113.125,39.754,47.63,2489.449,0.09516,0.1289771929824561,0.2139036144578313,0.11333697964396643,0.08909379004638837,98.92131364407985,123.50580797868368,98.92131364407985,1.248525756775321,0.8897427757384478
58,2113.25,41.053000000000004,46.24100000000001,2490.86,0.09369999999999999,0.12815204678362566,0.22955421686746993,0.1122555947265716,0.08648684959012137,104.663403340331,127.90053591329314,104.663403340331,1.222017742891492,0.8998491913729995
59,2113.375,43.605,45.216,2501.1220000000003,0.09713,0.12215087719298229,0.26030120481927704,0.11035187741723074,0.08162715077145641,116.81918948004407,148.54421463918263,116.81918948004407,1.2715737482886582,0.8812180677956665
60,2113.5,46.198,44.28,2515.775,0.10241,0.11358187134502919,0.2915421686746988,0.10814030145657715,0.07661284344879095,131.77317058386873,176.29742088803454,131.77317058386873,1.3378855506540899,0.8579534076289296
61,2113.625,47.831,43.172,2530.955,0.10558,0.10470467836257315,0.31121686746987953,0.10514325007105757,0.07242089714834085,146.64207218346132,190.97277930061662,146.64207218346132,1.3023055147617795,0.8702114637727327
62,2113.75,47.798,41.771,2540.49,0.10495999999999998,0.09912865497076036,0.31081927710843377,0.10208597317044112,0.07035568478669366,154.9285764804789,172.75659313232694,154.9285764804789,1.1150724873154332,0.9442861750078352
63,2113.875,46.257,40.165,2543.7110000000002,0.10213,0.09724502923976594,0.29225301204819276,0.09971743230710198,0.07057471236163966,154.0162972224896,137.38285466615847,154.0162972224896,0.8920020617538758,1.0
64,2114.0,44.848,38.59,2537.353,0.10015,0.10096315789473681,0.27527710843373493,0.10055740090136965,0.07287625034962877,144.90606520302347,113.57069077191068,144.90606520302347,0.7837538795411375,1.0
65,2114.125,44.283,37.31,2528.655,0.10167,0.10604970760233906,0.26846987951807233,0.1038829374405191,0.0759934977418795,133.82115534994193,102.17509431363845,133.82115534994193,0.7635197442919311,1.0
66,2114.25,44.648,36.497,2518.35,0.10668,0.11207602339181291,0.2728674698795181,0.10941128236914645,0.07955650257280393,122.66374025542775,99.9746463648721,122.66374025542775,0.8150301479205736,1.0
67,2114.375,45.591,36.2,2511.799,0.11259000000000001,0.11590701754385967,0.2842289156626506,0.11426054615638899,0.0817843950193363,116.39281012028374,104.16080838528117,116.39281012028374,0.8949075830168405,1.0
68,2114.5,46.332,36.36,2507.292,0.11692,0.11854269005847957,0.2931566265060241,0.11773414068633778,0.08321959717814535,112.60854378996525,110.14009349650334,112.60854378996525,0.9780793693765722,1.0
69,2114.625,45.91,36.876999999999995,2505.018,0.11665999999999999,0.11987251461988302,0.28807228915662647,0.11827716466269825,0.08420479108335951,110.118446235747,110.48338322936961,110.118446235747,1.0033140405272458,0.9982601672681238
70,2114.75,44.691,37.643,2499.855,0.11135999999999999,0.12289181286549707,0.2733855421686747,0.11726774336826037,0.0852084377686315,107.66710964479896,106.7180821094528,107.66710964479896,0.9911855390334424,1.0
71,2114.875,42.54600000000001,38.545,2494.904,0.10354000000000001,0.12578713450292398,0.2475421686746989,0.1152018550337986,0.08668453800338381,104.21035757660076,97.95960239541643,104.21035757660076,0.9400179087132519,1.0
72,2115.0,39.885,39.493,2488.422,0.09529,0.12957777777777776,0.21548192771084335,0.11373342647134825,0.08922592849014267,98.64315532538241,87.62503195770027,98.64315532538241,0.8883032144365418,1.0
73,2115.125,37.433,40.400999999999996,2484.077,0.08845,0.13211871345029227,0.18593975903614457,0.11242499042419447,0.0915207147950789,93.99681400468712,79.48368061115715,93.99681400468712,0.8455997307227213,1.0
74,2115.25,35.742,41.191,2481.458,0.08421,0.13365029239766077,0.16556626506024094,0.11169987636067512,0.09320614502394743,90.79362636164346,74.90655014753294,90.79362636164346,0.8250199176886038,1.0
75,2115.375,34.896,41.754,2483.396,0.08206,0.13251695906432737,0.15537349397590364,0.1102147631664121,0.09309031032551993,91.00840261461597,73.16890237245516,91.00840261461597,0.8039796356199775,1.0
76,2115.5,35.488,41.949,2489.371,0.08221,0.12902280701754382,0.16250602409638554,0.10817894626655954,0.09059921581784441,95.82163271105293,75.98966288545209,95.82163271105293,0.7930324367838366,1.0
77,2115.625,38.077,41.662,2496.044,0.08552,0.12512046783625738,0.19369879518072286,0.1071652972551374,0.08640750829163327,104.84607689656998,86.6219508582609,104.84607689656998,0.8261820892327038,1.0
78,2115.75,42.24,40.882,2504.708,0.09292,0.1200538011695906,0.243855421686747,0.1073476631680159,0.0811703534990925,118.07144248282344,107.80177968197724,118.07144248282344,0.9130216199201582,1.0
79,2115.875,47.16,39.592,2512.786,0.10562,0.11532982456140348,0.3031325301204819,0.11058153741326829,0.07706067619257154,130.3219742442765,142.06443916758292,130.3219742442765,1.090103491689715,0.955608802861608
80,2116.0,52.224,37.924,2514.3520000000003,0.12289000000000001,0.11441403508771911,0.364144578313253,0.11872767900757983,0.07549363840125341,135.50968084797466,192.70030680547657,135.50968084797466,1.4220408874083528,0.8308448953900094
81,2116.125,55.593,36.147,2509.821,0.14135,0.11706374269005854,0.4047349397590362,0.12977623502129393,0.077251258357796,129.71178366577726,226.1589849380109,129.71178366577726,1.7435500349046542,0.746327175051897
82,2116.25,57.022,34.521,2503.356,0.15593,0.12084444444444431,0.4219518072289156,0.1394947035788212,0.0806346613048757,119.56625988406311,219.80903184952797,119.56625988406311,1.838386782882268,0.7258095696854259
83,2116.375,57.472,33.245,2502.905,0.16159,0.1211081871345028,0.42737349397590363,0.14279096801094557,0.08176589310390628,116.44285601766705,200.47430554973155,116.44285601766705,1.721653971792954,0.7513079143832231
84,2116.5,57.07899999999999,32.498000000000005,2512.3779999999997,0.158,0.11556842105263175,0.4226385542168674,0.1384197600499986,0.0799182327874215,121.61099545527313,179.68481590787337,121.61099545527313,1.47753757984786,0.8142714199598688
85,2116.625,55.703,32.379,2526.317,0.14872,0.10741695906432748,0.40606024096385546,0.12972286131331556,0.07704756498990985,130.36411362212263,159.11918802966548,130.36411362212263,1.2205750770560462,0.9004088147624899
86,2116.75,54.422,32.811,2534.4629999999997,0.13864,0.10265321637426916,0.3906265060240964,0.12198100760360715,0.07433199280211136,139.56162748159576,149.9169516513139,139.56162748159576,1.074198935313245,0.9630295697768654
87,2116.875,52.455,33.59,2532.8579999999997,0.12843,0.10359181286549723,0.3669277108433735,0.11667375153126815,0.07386291896639138,141.25040893673702,138.2655775956104,141.25040893673702,0.9788685118606386,1.0
88,2117.0,49.257,34.496,2521.841,0.11750999999999999,0.11003450292397667,0.3283975903614458,0.1138336328457601,0.07645094211712296,132.30388614280645,118.4642792801552,132.30388614280645,0.8953953110061104,1.0
89,2117.125,45.248999999999995,35.408,2509.234,0.10540999999999999,0.1174070175438597,0.2801084337349397,0.11156987915325574,0.08031821505164076,120.46289833332648,97.57106258302635,120.46289833332648,0.8099677488502945,1.0
90,2117.25,41.153,36.273,2498.6479999999997,0.09459,0.12359766081871364,0.2307590361445783,0.11005373655596111,0.08465784238419818,109.00146328335126,81.09300560931507,109.00146328335126,0.7439625411129789,1.0
91,2117.375,37.991,37.163000000000004,2490.073,0.08755,0.12861228070175446,0.19266265060240964,0.1100139110460738,0.08881833934079951,99.5050144899163,71.69981868759977,99.5050144899163,0.7205648786158986,1.0
92,2117.5,36.809,38.158,2486.453,0.08533999999999999,0.1307292397660819,0.1784216867469879,0.11039259424847693,0.09069616137828784,95.62712033887985,70.41465548132834,95.62712033887985,0.7363460829082324,1.0
93,2117.625,37.088,39.274,2486.516,0.087,0.13069239766081867,0.1817831325301205,0.11101689692639936,0.09083589763934498,95.3478109564998,74.64553057593251,95.3478109564998,0.7828761859041293,1.0
94,2117.75,37.234,40.351,2488.419,0.09022999999999999,0.12957953216374277,0.18354216867469883,0.11165193248612951,0.09115909466090423,94.70654505280636,78.48571963669448,94.70654505280636,0.8287254021665822,1.0
95,2117.875,36.382,41.128,2487.1220000000003,0.09158,0.13033801169590625,0.17327710843373492,0.11263856731342554,0.09312088207123656,90.9516423928132,77.28805288721267,90.9516423928132,0.8497708326520534,1.0
96,2118.0,35.339,41.364,2482.5,0.09071,0.13304093567251463,0.16071084337349395,0.11385999004175737,0.09556145501564892,86.58900875604972,73.82152082498551,86.58900875604972,0.8525507092125918,1.0
97,2118.125,35.27,41.071000000000005,2475.138,0.08997999999999999,0.1373461988304094,0.1598795180722892,0.11610421769505695,0.0975415313238111,83.27982773661633,72.78328704019319,83.27982773661633,0.8739605858741704,1.0
98,2118.25,36.77,40.405,2470.101,0.08994999999999999,0.14029181286549702,0.1779518072289157,0.11784056020124742,0.0968706195485676,84.37913191168961,76.74030809844542,84.37913191168961,0.9094702251590013,1.0
99,2118.375,39.196999999999996,39.571999999999996,2470.469,0.09093,0.14007660818713447,0.20719277108433728,0.11808835899700695,0.09362130466361505,90.03017430499136,84.59267808395101,90.03017430499136,0.9396036244179649,1.0
100,2118.5,41.176,38.701,2477.451,0.0929,0.13599356725146197,0.23103614457831328,0.11645741782681322,0.08955154500456056,97.96278929748378,91.02136641550018,97.96278929748378,0.9291422495034868,1.0
101,2118.625,41.825,37.848,2485.8070000000002,0.09434,0.1311070175438595,0.23885542168674703,0.1142127086826284,0.08693238398825359,103.64658078699333,90.74091275744978,103.64658078699333,0.8754838998879634,1.0
102,2118.75,41.456,37.008,2493.678,0.09455,0.12650409356725154,0.2344096385542169,0.11167584382773191,0.0854979496408361,106.97546187147869,85.36742205424906,106.97546187147869,0.7980093804765271,1.0
103,2118.875,41.155,36.184,2499.02,0.09416000000000001,0.12338011695906434,0.2307831325301205,0.10974688802155713,0.08441915741850982,109.58776631391628,80.76000438175969,109.58776631391628,0.7369436123957586,1.0
104,2119.0,42.729,35.317,2501.506,0.09317,0.12192631578947377,0.24974698795180722,0.10850501228513473,0.08140621228924849,117.42232047137028,84.21248093178892,117.42232047137028,0.7171760921921269,1.0
105,2119.125,46.492,34.371,2501.998,0.09171,0.12163859649122805,0.29508433734939754,0.10771878261555827,0.07593265702736246,134.02495368980527,98.92620155346616,134.02495368980527,0.7381177820245803,1.0
106,2119.25,51.538999999999994,33.417,2502.799,0.09205999999999999,0.1211701754385965,0.3558915662650602,0.1076040310950762,0.0693086639322153,159.40564565237023,127.98795702060768,159.40564565237023,0.8029073029177534,1.0
107,2119.375,56.476000000000006,32.532,2506.969,0.09585,0.1187315789473684,0.4153734939759037,0.10789905082839046,0.06308064508911829,190.6326831864989,171.55907943170368,190.6326831864989,0.8999457835037908,1.0
108,2119.5,59.313,31.736,2520.277,0.10218999999999999,0.11094912280701752,0.44955421686746994,0.10665951423020512,0.058710279838980486,218.49581054951082,201.13593976858903,218.49581054951082,0.9205482670937158,1.0
109,2119.625,58.871,31.052,2539.3289999999997,0.10853,0.09980760233918144,0.4442289156626506,0.10426005559344427,0.057944724150240844,224.01318999514152,180.06345991361715,224.01318999514152,0.8038074004371012,1.0
110,2119.75,56.457,30.489,2552.3520000000003,0.11155999999999999,0.0921918128654969,0.415144578313253,0.10233514537886483,0.059851264603930546,210.64961558539167,141.9944654911056,210.64961558539167,0.674078920564395,1.0
111,2119.875,53.28,30.026,2552.343,0.10936,0.0921970760233919,0.3768674698795181,0.10114324106746606,0.06302564371095597,190.94889475571972,110.97326606939978,190.94889475571972,0.5811673652857091,1.0
112,2120.0,50.724,29.644000000000002,2540.136,0.10456,0.0993356725146199,0.34607228915662647,0.10198129591727056,0.06668839538802142,171.51594129317766,93.07478496789892,171.51594129317766,0.5426596750491153,1.0
113,2120.125,50.049,29.33,2526.22,0.10002000000000001,0.10747368421052643,0.3379397590361446,0.1038137591983451,0.06873096243022002,161.96097848806875,87.82733616614382,161.96097848806875,0.5422746700225316,1.0
114,2120.25,51.302,29.068,2520.268,0.09745,0.11095438596491226,0.3530361445783132,0.10442073133446902,0.06755643893010022,167.35287490778387,92.27791987338156,167.35287490778387,0.5513972790980094,1.0
